Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B17E1510,002,11-12-2015,36,-17,1584,,,,,,
B17E1510,002,12-12-2015,36,-17,1584,,,,,,
B17E1510,002,13-12-2015,32,-21,1588,,,,,,
B17E1510,002,14-12-2015,32,-21,1588,,,,,,
B17E1510,002,15-12-2015,33,-20,1587,,,,,,
B17E1510,002,16-12-2015,34,-19,1586,,,,,,
B17E1510,002,17-12-2015,33,-20,1587,,,,,,
B17E1510,002,18-12-2015,34,-19,1586,,,,,,
B17E1510,002,19-12-2015,35,-18,1585,,,,,,
B17E1510,002,20-12-2015,36,-17,1584,,,,,,
B17E1510,002,21-12-2015,37,-16,1583,,,,,,
B17E1510,002,22-12-2015,36,-17,1584,,,,,,
B17E1510,002,23-12-2015,35,-18,1585,,,,,,
B17E1510,002,24-12-2015,36,-17,1584,,,,,,
B17E1510,002,25-12-2015,37,-16,1583,,,,,,
B17E1510,002,26-12-2015,36,-17,1584,,,,,,
B17E1510,002,27-12-2015,37,-16,1583,,,,,,
B17E1510,002,28-12-2015,38,-15,1582,,,,,,
B17E1510,002,29-12-2015,38,-15,1582,,,,,,
B17E1510,002,30-12-2015,39,-14,1581,,,,,,
B17E1510,002,31-12-2015,39,-14,1581,,,,,,
B17E1510,002,01-01-2016,40,-13,1580,,,,,,
B17E1510,002,02-01-2016,40,-13,1580,,,,,,
B17E1510,002,03-01-2016,40,-13,1580,,,,,,
B17E1510,002,04-01-2016,38,-15,1582,,,,,,
B17E1510,002,05-01-2016,39,-14,1581,,,,,,
B17E1510,002,06-01-2016,41,-12,1579,,,,,,
B17E1510,002,07-01-2016,41,-12,1579,,,,,,
B17E1510,002,08-01-2016,35,-18,1585,,,,,,
B17E1510,002,09-01-2016,35,-18,1585,,,,,,
B17E1510,002,10-01-2016,35,-18,1585,,,,,,
B17E1510,002,11-01-2016,36,-17,1584,,,,,,
B17E1510,002,12-01-2016,35,-18,1585,,,,,,
B17E1510,002,13-01-2016,35,-18,1585,,,,,,
B17E1510,002,14-01-2016,35,-18,1585,,,,,,
B17E1510,002,15-01-2016,32,-21,1588,,,,,,
B17E1510,002,16-01-2016,31,-22,1589,,,,,,
B17E1510,002,17-01-2016,31,-22,1589,,,,,,
B17E1510,002,18-01-2016,32,-21,1588,,,,,,
B17E1510,002,19-01-2016,33,-20,1587,,,,,,
B17E1510,002,20-01-2016,35,-18,1585,,,,,,
B17E1510,002,21-01-2016,34,-19,1586,,,,,,
B17E1510,002,22-01-2016,36,-17,1584,,,,,,
B17E1510,002,23-01-2016,34,-19,1586,,,,,,
B17E1510,002,24-01-2016,32,-21,1588,,,,,,
B17E1510,002,25-01-2016,32,-21,1588,,,,,,
B17E1510,002,26-01-2016,33,-20,1587,,,,,,
B17E1510,002,27-01-2016,34,-19,1586,,,,,,
B17E1510,002,28-01-2016,32,-21,1588,,,,,,
B17E1510,002,29-01-2016,32,-21,1588,,,,,,
B17E1510,002,30-01-2016,32,-21,1588,,,,,,
B17E1510,002,31-01-2016,29,-24,1591,,,,,,
B17E1510,002,01-02-2016,30,-23,1590,,,,,,
B17E1510,002,02-02-2016,31,-22,1589,,,,,,
B17E1510,002,03-02-2016,32,-21,1588,,,,,,
B17E1510,002,04-02-2016,33,-20,1587,,,,,,
B17E1510,002,05-02-2016,33,-20,1587,,,,,,
B17E1510,002,06-02-2016,31,-22,1589,,,,,,
B17E1510,002,07-02-2016,31,-22,1589,,,,,,
B17E1510,002,08-02-2016,32,-21,1588,,,,,,
B17E1510,002,09-02-2016,28,-25,1592,,,,,,
B17E1510,002,10-02-2016,25,-28,1595,,,,,,
B17E1510,002,11-02-2016,27,-26,1593,,,,,,
B17E1510,002,12-02-2016,28,-25,1592,,,,,,
B17E1510,002,13-02-2016,29,-24,1591,,,,,,
B17E1510,002,14-02-2016,30,-23,1590,,,,,,
B17E1510,002,15-02-2016,28,-25,1592,,,,,,
B17E1510,002,16-02-2016,30,-23,1590,,,,,,
B17E1510,002,17-02-2016,31,-22,1589,,,,,,
B17E1510,002,18-02-2016,31,-22,1589,,,,,,
B17E1510,002,19-02-2016,32,-21,1588,,,,,,
B17E1510,002,20-02-2016,32,-21,1588,,,,,,
B17E1510,002,21-02-2016,30,-23,1590,,,,,,
B17E1510,002,22-02-2016,26,-27,1594,,,,,,
B17E1510,002,23-02-2016,27,-26,1593,,,,,,
B17E1510,002,24-02-2016,28,-25,1592,,,,,,
B17E1510,002,25-02-2016,29,-24,1591,,,,,,
B17E1510,002,26-02-2016,30,-23,1590,,,,,,
B17E1510,002,27-02-2016,32,-21,1588,,,,,,
B17E1510,002,28-02-2016,33,-20,1587,,,,,,
B17E1510,002,29-02-2016,34,-19,1586,,,,,,
B17E1510,002,01-03-2016,35,-18,1585,,,,,,
B17E1510,002,02-03-2016,32,-21,1588,,,,,,
B17E1510,002,03-03-2016,29,-24,1591,,,,,,
B17E1510,002,04-03-2016,30,-23,1590,,,,,,
B17E1510,002,05-03-2016,28,-25,1592,,,,,,
B17E1510,002,06-03-2016,29,-24,1591,,,,,,
B17E1510,002,07-03-2016,31,-22,1589,,,,,,
B17E1510,002,08-03-2016,32,-21,1588,,,,,,
B17E1510,002,09-03-2016,33,-20,1587,,,,,,
B17E1510,002,10-03-2016,35,-18,1585,,,,,,
B17E1510,002,11-03-2016,36,-17,1584,,,,,,
B17E1510,002,12-03-2016,36,-17,1584,,,,,,
B17E1510,002,13-03-2016,37,-16,1583,,,,,,
B17E1510,002,14-03-2016,38,-15,1582,,,,,,
B17E1510,002,15-03-2016,38,-15,1582,,,,,,
B17E1510,002,16-03-2016,39,-14,1581,,,,,,
B17E1510,002,17-03-2016,40,-13,1580,,,,,,
B17E1510,002,18-03-2016,40,-13,1580,,,,,,
B17E1510,002,19-03-2016,41,-12,1579,,,,,,
B17E1510,002,20-03-2016,41,-12,1579,,,,,,
B17E1510,002,21-03-2016,39,-14,1581,,,,,,
B17E1510,002,22-03-2016,39,-14,1581,,,,,,
B17E1510,002,23-03-2016,39,-14,1581,,,,,,
B17E1510,002,24-03-2016,40,-13,1580,,,,,,
B17E1510,002,25-03-2016,40,-13,1580,,,,,,
B17E1510,002,26-03-2016,39,-14,1581,,,,,,
B17E1510,002,27-03-2016,40,-13,1580,,,,,,
B17E1510,002,28-03-2016,38,-15,1582,,,,,,
B17E1510,002,29-03-2016,39,-14,1581,,,,,,
B17E1510,002,30-03-2016,35,-18,1585,,,,,,
B17E1510,002,31-03-2016,35,-18,1585,,,,,,
B17E1510,002,01-04-2016,37,-16,1583,,,,,,
B17E1510,002,02-04-2016,38,-15,1582,,,,,,
B17E1510,002,03-04-2016,39,-14,1581,,,,,,
B17E1510,002,04-04-2016,40,-13,1580,,,,,,
B17E1510,002,05-04-2016,41,-12,1579,,,,,,
B17E1510,002,06-04-2016,37,-16,1583,,,,,,
B17E1510,002,07-04-2016,36,-17,1584,,,,,,
B17E1510,002,08-04-2016,36,-17,1584,,,,,,
B17E1510,002,09-04-2016,36,-17,1584,,,,,,
B17E1510,002,10-04-2016,38,-15,1582,,,,,,
B17E1510,002,11-04-2016,40,-13,1580,,,,,,
B17E1510,002,12-04-2016,42,-11,1578,,,,,,
B17E1510,002,13-04-2016,39,-14,1581,,,,,,
B17E1510,002,14-04-2016,39,-14,1581,,,,,,
B17E1510,002,15-04-2016,40,-13,1580,,,,,,
B17E1510,002,16-04-2016,38,-15,1582,,,,,,
B17E1510,002,17-04-2016,40,-13,1580,,,,,,
B17E1510,002,18-04-2016,41,-12,1579,,,,,,
B17E1510,002,19-04-2016,43,-10,1577,,,,,,
B17E1510,002,20-04-2016,45,-8,1575,,,,,,
B17E1510,002,21-04-2016,45,-8,1575,,,,,,
B17E1510,002,22-04-2016,46,-7,1574,,,,,,
B17E1510,002,23-04-2016,47,-6,1573,,,,,,
B17E1510,002,24-04-2016,47,-6,1573,,,,,,
B17E1510,002,25-04-2016,46,-7,1574,,,,,,
B17E1510,002,26-04-2016,43,-10,1577,,,,,,
B17E1510,002,27-04-2016,39,-14,1581,,,,,,
B17E1510,002,28-04-2016,38,-15,1582,,,,,,
B17E1510,002,29-04-2016,39,-14,1581,,,,,,
B17E1510,002,30-04-2016,38,-15,1582,,,,,,
B17E1510,002,01-05-2016,39,-14,1581,,,,,,
B17E1510,002,02-05-2016,41,-12,1579,,,,,,
B17E1510,002,03-05-2016,41,-12,1579,,,,,,
B17E1510,002,04-05-2016,43,-10,1577,,,,,,
B17E1510,002,05-05-2016,44,-9,1576,,,,,,
B17E1510,002,06-05-2016,46,-7,1574,,,,,,
B17E1510,002,07-05-2016,47,-6,1573,,,,,,
B17E1510,002,08-05-2016,50,-3,1570,,,,,,
B17E1510,002,09-05-2016,52,-1,1568,,,,,,
B17E1510,002,10-05-2016,54,1,1566,,,,,,
B17E1510,002,11-05-2016,55,2,1565,,,,,,
B17E1510,002,12-05-2016,56,3,1564,,,,,,
B17E1510,002,13-05-2016,59,6,1561,,,,,,
B17E1510,002,14-05-2016,61,8,1559,,,,,,
B17E1510,002,15-05-2016,61,8,1559,,,,,,
B17E1510,002,16-05-2016,61,8,1559,,,,,,
B17E1510,002,17-05-2016,62,9,1558,,,,,,
B17E1510,002,18-05-2016,63,10,1557,,,,,,
B17E1510,002,19-05-2016,64,11,1556,,,,,,
B17E1510,002,20-05-2016,66,13,1554,,,,,,
B17E1510,002,21-05-2016,65,12,1555,,,,,,
B17E1510,002,22-05-2016,67,14,1553,,,,,,
B17E1510,002,23-05-2016,59,6,1561,,,,,,
B17E1510,002,24-05-2016,56,3,1564,,,,,,
B17E1510,002,25-05-2016,57,4,1563,,,,,,
B17E1510,002,26-05-2016,58,5,1562,,,,,,
B17E1510,002,27-05-2016,60,7,1560,,,,,,
B17E1510,002,28-05-2016,62,9,1558,,,,,,
B17E1510,002,29-05-2016,64,11,1556,,,,,,
B17E1510,002,30-05-2016,65,12,1555,,,,,,
B17E1510,002,31-05-2016,57,4,1563,,,,,,
B17E1510,002,01-06-2016,59,6,1561,,,,,,
B17E1510,002,02-06-2016,63,10,1557,,,,,,
B17E1510,002,03-06-2016,64,11,1556,,,,,,
B17E1510,002,04-06-2016,67,14,1553,,,,,,
B17E1510,002,05-06-2016,72,19,1548,,,,,,
B17E1510,002,06-06-2016,75,22,1545,,,,,,
B17E1510,002,07-06-2016,77,24,1543,,,,,,
B17E1510,002,08-06-2016,79,26,1541,,,,,,
B17E1510,002,09-06-2016,80,27,1540,,,,,,
B17E1510,002,10-06-2016,81,28,1539,,,,,,
B17E1510,002,11-06-2016,83,30,1537,,,,,,
B17E1510,002,12-06-2016,84,31,1536,,,,,,
B17E1510,002,13-06-2016,81,28,1539,,,,,,
B17E1510,002,14-06-2016,80,27,1540,,,,,,
B17E1510,002,15-06-2016,75,22,1545,,,,,,
B17E1510,002,16-06-2016,74,21,1546,,,,,,
B17E1510,002,17-06-2016,76,23,1544,,,,,,
B17E1510,002,18-06-2016,73,20,1547,,,,,,
B17E1510,002,19-06-2016,77,24,1543,,,,,,
B17E1510,002,20-06-2016,79,26,1541,,,,,,
B17E1510,002,21-06-2016,64,11,1556,,,,,,
B17E1510,002,22-06-2016,60,7,1560,,,,,,
B17E1510,002,23-06-2016,63,10,1557,,,,,,
B17E1510,002,24-06-2016,63,10,1557,,,,,,
B17E1510,002,25-06-2016,66,13,1554,,,,,,
B17E1510,002,26-06-2016,64,11,1556,,,,,,
B17E1510,002,27-06-2016,67,14,1553,,,,,,
B17E1510,002,28-06-2016,69,16,1551,,,,,,
B17E1510,002,29-06-2016,71,18,1549,,,,,,
B17E1510,002,30-06-2016,73,20,1547,,,,,,
B17E1510,002,01-07-2016,69,16,1551,,,,,,
B17E1510,002,02-07-2016,68,15,1552,,,,,,
B17E1510,002,03-07-2016,72,19,1548,,,,,,
B17E1510,002,04-07-2016,74,21,1546,,,,,,
B17E1510,002,05-07-2016,77,24,1543,,,,,,
B17E1510,002,06-07-2016,76,23,1544,,,,,,
B17E1510,002,07-07-2016,80,27,1540,,,,,,
B17E1510,002,08-07-2016,83,30,1537,,,,,,
B17E1510,002,09-07-2016,77,24,1543,,,,,,
B17E1510,002,10-07-2016,79,26,1541,,,,,,
B17E1510,002,11-07-2016,84,31,1536,,,,,,
B17E1510,002,12-07-2016,87,34,1533,,,,,,
B17E1510,002,13-07-2016,74,21,1546,,,,,,
B17E1510,002,14-07-2016,73,20,1547,,,,,,
B17E1510,002,15-07-2016,76,23,1544,,,,,,
B17E1510,002,16-07-2016,80,27,1540,,,,,,
B17E1510,002,17-07-2016,73,20,1547,,,,,,
B17E1510,002,18-07-2016,78,25,1542,,,,,,
B17E1510,002,19-07-2016,84,31,1536,,,,,,
B17E1510,002,20-07-2016,88,35,1532,,,,,,
B17E1510,002,21-07-2016,88,35,1532,,,,,,
B17E1510,002,22-07-2016,85,32,1535,,,,,,
B17E1510,002,23-07-2016,81,28,1539,,,,,,
B17E1510,002,24-07-2016,74,21,1546,,,,,,
B17E1510,002,25-07-2016,77,24,1543,,,,,,
B17E1510,002,26-07-2016,79,26,1541,,,,,,
B17E1510,002,27-07-2016,83,30,1537,,,,,,
B17E1510,002,28-07-2016,80,27,1540,,,,,,
B17E1510,002,29-07-2016,78,25,1542,,,,,,
B17E1510,002,30-07-2016,82,29,1538,,,,,,
B17E1510,002,31-07-2016,82,29,1538,,,,,,
B17E1510,002,01-08-2016,79,26,1541,,,,,,
B17E1510,002,02-08-2016,81,28,1539,,,,,,
B17E1510,002,03-08-2016,80,27,1540,,,,,,
B17E1510,002,04-08-2016,77,24,1543,,,,,,
B17E1510,002,05-08-2016,81,28,1539,,,,,,
B17E1510,002,06-08-2016,83,30,1537,,,,,,
B17E1510,002,07-08-2016,86,33,1534,,,,,,
B17E1510,002,08-08-2016,88,35,1532,,,,,,
B17E1510,002,09-08-2016,91,38,1529,,,,,,
B17E1510,002,10-08-2016,85,32,1535,,,,,,
B17E1510,002,11-08-2016,89,36,1531,,,,,,
B17E1510,002,12-08-2016,73,20,1547,,,,,,
B17E1510,002,13-08-2016,72,19,1548,,,,,,
B17E1510,002,14-08-2016,76,23,1544,,,,,,
B17E1510,002,15-08-2016,80,27,1540,,,,,,
B17E1510,002,16-08-2016,83,30,1537,,,,,,
B17E1510,002,17-08-2016,87,34,1533,,,,,,
B17E1510,002,18-08-2016,91,38,1529,,,,,,
B17E1510,002,19-08-2016,94,41,1526,,,,,,
B17E1510,002,20-08-2016,96,43,1524,,,,,,
B17E1510,002,21-08-2016,98,45,1522,,,,,,
B17E1510,002,22-08-2016,98,45,1522,,,,,,
B17E1510,002,23-08-2016,93,40,1527,,,,,,
B17E1510,002,24-08-2016,95,42,1525,,,,,,
B17E1510,002,25-08-2016,100,47,1520,,,,,,
B17E1510,002,26-08-2016,102,49,1518,,,,,,
B17E1510,002,27-08-2016,104,51,1516,,,,,,
B17E1510,002,28-08-2016,74,21,1546,,,,,,
B17E1510,002,29-08-2016,70,17,1550,,,,,,
B17E1510,002,30-08-2016,72,19,1548,,,,,,
B17E1510,002,31-08-2016,75,22,1545,,,,,,
B17E1510,002,01-09-2016,80,27,1540,,,,,,
B17E1510,002,02-09-2016,83,30,1537,,,,,,
B17E1510,002,03-09-2016,86,33,1534,,,,,,
B17E1510,002,04-09-2016,82,29,1538,,,,,,
B17E1510,002,05-09-2016,77,24,1543,,,,,,
B17E1510,002,06-09-2016,80,27,1540,,,,,,
B17E1510,002,07-09-2016,84,31,1536,,,,,,
B17E1510,002,08-09-2016,87,34,1533,,,,,,
B17E1510,002,09-09-2016,91,38,1529,,,,,,
B17E1510,002,10-09-2016,93,40,1527,,,,,,
B17E1510,002,11-09-2016,96,43,1524,,,,,,
B17E1510,002,12-09-2016,97,44,1523,,,,,,
B17E1510,002,13-09-2016,100,47,1520,,,,,,
B17E1510,002,14-09-2016,103,50,1517,,,,,,
B17E1510,002,15-09-2016,105,52,1515,,,,,,
B17E1510,002,16-09-2016,106,53,1514,,,,,,
B17E1510,002,17-09-2016,104,51,1516,,,,,,
B17E1510,002,18-09-2016,105,52,1515,,,,,,
B17E1510,002,19-09-2016,107,54,1513,,,,,,
B17E1510,002,20-09-2016,108,55,1512,,,,,,
B17E1510,002,21-09-2016,109,56,1511,,,,,,
B17E1510,002,22-09-2016,110,57,1510,,,,,,
B17E1510,002,23-09-2016,111,58,1509,,,,,,
B17E1510,002,24-09-2016,112,59,1508,,,,,,
B17E1510,002,25-09-2016,113,60,1507,,,,,,
B17E1510,002,26-09-2016,115,62,1505,,,,,,
B17E1510,002,27-09-2016,115,62,1505,,,,,,
B17E1510,002,28-09-2016,116,63,1504,,,,,,
B17E1510,002,29-09-2016,116,63,1504,,,,,,
B17E1510,002,30-09-2016,110,57,1510,,,,,,
B17E1510,002,01-10-2016,110,57,1510,,,,,,
B17E1510,002,02-10-2016,110,57,1510,,,,,,
B17E1510,002,03-10-2016,111,58,1509,,,,,,
B17E1510,002,04-10-2016,112,59,1508,,,,,,
B17E1510,002,05-10-2016,114,61,1506,,,,,,
B17E1510,002,06-10-2016,114,61,1506,,,,,,
B17E1510,002,07-10-2016,115,62,1505,,,,,,
B17E1510,002,08-10-2016,116,63,1504,,,,,,
B17E1510,002,09-10-2016,117,64,1503,,,,,,
B17E1510,002,10-10-2016,117,64,1503,,,,,,
B17E1510,002,11-10-2016,117,64,1503,,,,,,
B17E1510,002,12-10-2016,117,64,1503,,,,,,
B17E1510,002,13-10-2016,117,64,1503,,,,,,
B17E1510,002,14-10-2016,117,64,1503,,,,,,
B17E1510,002,15-10-2016,119,66,1501,,,,,,
B17E1510,002,16-10-2016,119,66,1501,,,,,,
B17E1510,002,17-10-2016,120,67,1500,,,,,,
B17E1510,002,18-10-2016,121,68,1499,,,,,,
B17E1510,002,19-10-2016,115,62,1505,,,,,,
B17E1510,002,20-10-2016,97,44,1523,,,,,,
B17E1510,002,21-10-2016,92,39,1528,,,,,,
B17E1510,002,22-10-2016,90,37,1530,,,,,,
B17E1510,002,23-10-2016,92,39,1528,,,,,,
B17E1510,002,24-10-2016,95,42,1525,,,,,,
B17E1510,002,25-10-2016,97,44,1523,,,,,,
B17E1510,002,26-10-2016,100,47,1520,,,,,,
B17E1510,002,27-10-2016,102,49,1518,,,,,,
B17E1510,002,28-10-2016,103,50,1517,,,,,,
B17E1510,002,29-10-2016,104,51,1516,,,,,,
B17E1510,002,30-10-2016,106,53,1514,,,,,,
B17E1510,002,31-10-2016,107,54,1513,,,,,,
B17E1510,002,01-11-2016,107,54,1513,,,,,,
B17E1510,002,02-11-2016,108,55,1512,,,,,,
B17E1510,002,03-11-2016,107,54,1513,,,,,,
B17E1510,002,04-11-2016,108,55,1512,,,,,,
B17E1510,002,05-11-2016,108,55,1512,,,,,,
B17E1510,002,06-11-2016,106,53,1514,,,,,,
B17E1510,002,07-11-2016,107,54,1513,,,,,,
B17E1510,002,08-11-2016,100,47,1520,,,,,,
B17E1510,002,09-11-2016,100,47,1520,,,,,,
B17E1510,002,10-11-2016,101,48,1519,,,,,,
B17E1510,002,11-11-2016,104,51,1516,,,,,,
B17E1510,002,12-11-2016,106,53,1514,,,,,,
B17E1510,002,13-11-2016,107,54,1513,,,,,,
B17E1510,002,14-11-2016,108,55,1512,,,,,,
B17E1510,002,15-11-2016,103,50,1517,,,,,,
B17E1510,002,16-11-2016,96,43,1524,,,,,,
B17E1510,002,17-11-2016,94,41,1526,,,,,,
B17E1510,002,18-11-2016,86,33,1534,,,,,,
B17E1510,002,19-11-2016,84,31,1536,,,,,,
B17E1510,002,20-11-2016,84,31,1536,,,,,,
B17E1510,002,21-11-2016,84,31,1536,,,,,,
B17E1510,002,22-11-2016,82,29,1538,,,,,,
B17E1510,002,23-11-2016,85,32,1535,,,,,,
B17E1510,002,24-11-2016,86,33,1534,,,,,,
B17E1510,002,25-11-2016,88,35,1532,,,,,,
B17E1510,002,26-11-2016,89,36,1531,,,,,,
B17E1510,002,27-11-2016,90,37,1530,,,,,,
B17E1510,002,28-11-2016,92,39,1528,,,,,,
B17E1510,002,29-11-2016,94,41,1526,,,,,,
B17E1510,002,30-11-2016,96,43,1524,,,,,,
B17E1510,002,01-12-2016,95,42,1525,,,,,,
B17E1510,002,02-12-2016,93,40,1527,,,,,,
B17E1510,002,03-12-2016,95,42,1525,,,,,,
B17E1510,002,04-12-2016,97,44,1523,,,,,,
B17E1510,002,05-12-2016,98,45,1522,,,,,,
B17E1510,002,06-12-2016,101,48,1519,,,,,,
B17E1510,002,07-12-2016,102,49,1518,,,,,,
B17E1510,002,08-12-2016,102,49,1518,,,,,,
B17E1510,002,09-12-2016,100,47,1520,,,,,,
B17E1510,002,10-12-2016,97,44,1523,,,,,,
B17E1510,002,11-12-2016,84,31,1536,,,,,,
B17E1510,002,12-12-2016,76,23,1544,,,,,,
B17E1510,002,13-12-2016,76,23,1544,,,,,,
B17E1510,002,14-12-2016,77,24,1543,,,,,,
B17E1510,002,15-12-2016,77,24,1543,,,,,,
B17E1510,002,16-12-2016,78,25,1542,,,,,,
B17E1510,002,17-12-2016,80,27,1540,,,,,,
B17E1510,002,18-12-2016,81,28,1539,,,,,,
B17E1510,002,19-12-2016,82,29,1538,,,,,,
B17E1510,002,20-12-2016,83,30,1537,,,,,,
B17E1510,002,21-12-2016,84,31,1536,,,,,,
B17E1510,002,22-12-2016,81,28,1539,,,,,,
B17E1510,002,23-12-2016,80,27,1540,,,,,,
B17E1510,002,24-12-2016,79,26,1541,,,,,,
B17E1510,002,25-12-2016,79,26,1541,,,,,,
B17E1510,002,26-12-2016,79,26,1541,,,,,,
B17E1510,002,27-12-2016,78,25,1542,,,,,,
B17E1510,002,28-12-2016,78,25,1542,,,,,,
B17E1510,002,29-12-2016,79,26,1541,,,,,,
B17E1510,002,30-12-2016,81,28,1539,,,,,,
B17E1510,002,31-12-2016,82,29,1538,,,,,,
B17E1510,002,01-01-2017,81,28,1539,,,,,,
B17E1510,002,02-01-2017,80,27,1540,,,,,,
B17E1510,002,03-01-2017,80,27,1540,,,,,,
B17E1510,002,04-01-2017,79,26,1541,,,,,,
B17E1510,002,05-01-2017,74,21,1546,,,,,,
B17E1510,002,06-01-2017,78,25,1542,,,,,,
B17E1510,002,07-01-2017,81,28,1539,,,,,,
B17E1510,002,08-01-2017,81,28,1539,,,,,,
B17E1510,002,09-01-2017,77,24,1543,,,,,,
B17E1510,002,10-01-2017,70,17,1550,,,,,,
B17E1510,002,11-01-2017,67,14,1553,,,,,,
B17E1510,002,12-01-2017,66,13,1554,,,,,,
B17E1510,002,13-01-2017,60,7,1560,,,,,,
B17E1510,002,14-01-2017,53,0,1567,,,,,,
B17E1510,002,15-01-2017,50,-3,1570,,,,,,
B17E1510,002,16-01-2017,52,-1,1568,,,,,,
B17E1510,002,17-01-2017,54,1,1566,,,,,,
B17E1510,002,18-01-2017,56,3,1564,,,,,,
B17E1510,002,19-01-2017,57,4,1563,,,,,,
B17E1510,002,20-01-2017,58,5,1562,,,,,,
B17E1510,002,21-01-2017,59,6,1561,,,,,,
B17E1510,002,22-01-2017,56,3,1564,,,,,,
B17E1510,002,23-01-2017,60,7,1560,,,,,,
B17E1510,002,24-01-2017,61,8,1559,,,,,,
B17E1510,002,25-01-2017,60,7,1560,,,,,,
B17E1510,002,26-01-2017,62,9,1558,,,,,,
B17E1510,002,27-01-2017,64,11,1556,,,,,,
B17E1510,002,28-01-2017,66,13,1554,,,,,,
B17E1510,002,29-01-2017,64,11,1556,,,,,,
B17E1510,002,30-01-2017,59,6,1561,,,,,,
B17E1510,002,31-01-2017,51,-2,1569,,,,,,
B17E1510,002,01-02-2017,52,-1,1568,,,,,,
B17E1510,002,02-02-2017,52,-1,1568,,,,,,
B17E1510,002,03-02-2017,53,0,1567,,,,,,
B17E1510,002,04-02-2017,53,0,1567,,,,,,
B17E1510,002,05-02-2017,52,-1,1568,,,,,,
B17E1510,002,06-02-2017,51,-2,1569,,,,,,
B17E1510,002,07-02-2017,52,-1,1568,,,,,,
B17E1510,002,08-02-2017,54,1,1566,,,,,,
B17E1510,002,09-02-2017,55,2,1565,,,,,,
B17E1510,002,10-02-2017,56,3,1564,,,,,,
B17E1510,002,11-02-2017,57,4,1563,,,,,,
B17E1510,002,12-02-2017,58,5,1562,,,,,,
B17E1510,002,13-02-2017,59,6,1561,,,,,,
B17E1510,002,14-02-2017,60,7,1560,,,,,,
B17E1510,002,15-02-2017,61,8,1559,,,,,,
B17E1510,002,16-02-2017,61,8,1559,,,,,,
B17E1510,002,17-02-2017,60,7,1560,,,,,,
B17E1510,002,18-02-2017,59,6,1561,,,,,,
B17E1510,002,19-02-2017,60,7,1560,,,,,,
B17E1510,002,20-02-2017,60,7,1560,,,,,,
B17E1510,002,21-02-2017,56,3,1564,,,,,,
B17E1510,002,22-02-2017,55,2,1565,,,,,,
B17E1510,002,23-02-2017,48,-5,1572,,,,,,
B17E1510,002,24-02-2017,43,-10,1577,,,,,,
B17E1510,002,25-02-2017,44,-9,1576,,,,,,
B17E1510,002,26-02-2017,43,-10,1577,,,,,,
B17E1510,002,27-02-2017,43,-10,1577,,,,,,
B17E1510,002,28-02-2017,41,-12,1579,,,,,,
B17E1510,002,01-03-2017,43,-10,1577,,,,,,
B17E1510,002,02-03-2017,42,-11,1578,,,,,,
B17E1510,002,03-03-2017,39,-14,1581,,,,,,
B17E1510,002,04-03-2017,39,-14,1581,,,,,,
B17E1510,002,05-03-2017,39,-14,1581,,,,,,
B17E1510,002,06-03-2017,39,-14,1581,,,,,,
B17E1510,002,07-03-2017,41,-12,1579,,,,,,
B17E1510,002,08-03-2017,42,-11,1578,,,,,,
B17E1510,002,09-03-2017,41,-12,1579,,,,,,
B17E1510,002,10-03-2017,42,-11,1578,,,,,,
B17E1510,002,11-03-2017,43,-10,1577,,,,,,
B17E1510,002,12-03-2017,44,-9,1576,,,,,,
B17E1510,002,13-03-2017,46,-7,1574,,,,,,
B17E1510,002,14-03-2017,48,-5,1572,,,,,,
B17E1510,002,15-03-2017,49,-4,1571,,,,,,
B17E1510,002,16-03-2017,49,-4,1571,,,,,,
B17E1510,002,17-03-2017,50,-3,1570,,,,,,
B17E1510,002,18-03-2017,44,-9,1576,,,,,,
B17E1510,002,19-03-2017,42,-11,1578,,,,,,
B17E1510,002,20-03-2017,41,-12,1579,,,,,,
B17E1510,002,21-03-2017,38,-15,1582,,,,,,
B17E1510,002,22-03-2017,40,-13,1580,,,,,,
B17E1510,002,23-03-2017,43,-10,1577,,,,,,
B17E1510,002,24-03-2017,45,-8,1575,,,,,,
B17E1510,002,25-03-2017,47,-6,1573,,,,,,
B17E1510,002,26-03-2017,48,-5,1572,,,,,,
B17E1510,002,27-03-2017,49,-4,1571,,,,,,
B17E1510,002,28-03-2017,50,-3,1570,,,,,,
B17E1510,002,29-03-2017,52,-1,1568,,,,,,
B17E1510,002,30-03-2017,51,-2,1569,,,,,,
B17E1510,002,31-03-2017,52,-1,1568,,,,,,
B17E1510,002,01-04-2017,53,0,1567,,,,,,
B17E1510,002,02-04-2017,53,0,1567,,,,,,
B17E1510,002,03-04-2017,56,3,1564,,,,,,
B17E1510,002,04-04-2017,56,3,1564,,,,,,
B17E1510,002,05-04-2017,58,5,1562,,,,,,
B17E1510,002,06-04-2017,59,6,1561,,,,,,
B17E1510,002,07-04-2017,59,6,1561,,,,,,
B17E1510,002,08-04-2017,61,8,1559,,,,,,
B17E1510,002,09-04-2017,61,8,1559,,,,,,
B17E1510,002,10-04-2017,62,9,1558,,,,,,
B17E1510,002,11-04-2017,64,11,1556,,,,,,
B17E1510,002,12-04-2017,64,11,1556,,,,,,
B17E1510,002,13-04-2017,60,7,1560,,,,,,
